,PID,SalePrice
0,909279080,170065.0
1,907126050,153011.0
2,528144030,260771.0
3,535452060,139728.0
4,911202100,94973.0
5,531382090,170966.0
6,902477130,52538.0
7,527402150,138038.0
8,908102320,150885.0
9,908276140,114125.0
10,916455050,217063.0
11,905475160,122667.0
12,907250030,288127.0
13,909256010,124379.0
14,527368020,195426.0
15,908103280,151154.0
16,533210020,142252.0
17,534275100,116768.0
18,528250020,188516.0
19,906226120,131735.0
20,533213020,172490.0
21,528365090,273883.0
22,527354040,239239.0
23,531477040,144800.0
24,907410040,208318.0
25,535179160,116961.0
26,528280230,209393.0
27,528110070,300173.0
28,533238045,254765.0
29,528102080,353030.0
30,528174020,170975.0
31,528385050,224788.0
32,527405180,112695.0
33,532353120,114040.0
34,528228540,183582.0
35,902330040,191465.0
36,528290180,169671.0
37,533210010,147090.0
38,535402010,194213.0
39,907135080,153568.0
40,528186110,277215.0
41,923252075,151964.0
42,533244040,269814.0
43,903200080,152712.0
44,533130160,271322.0
45,528106110,380746.0
46,534201260,155657.0
47,916326010,265146.0
48,531452010,147091.0
49,905352030,206543.0
50,535453040,117547.0
51,903451050,100752.0
52,905107140,155560.0
53,528429060,262144.0
54,908102170,142143.0
55,535451050,113260.0
56,528390020,288735.0
57,902301150,100539.0
58,923228130,76425.0
59,909275310,191569.0
60,533206060,193153.0
61,534251320,156035.0
62,534450110,54316.0
63,905101310,136218.0
64,535453180,130087.0
65,904100160,123036.0
66,534476320,125708.0
67,527164090,160520.0
68,528290010,199335.0
69,528228415,190054.0
70,528275035,183709.0
71,902110080,152117.0
72,914476520,226753.0
73,534202180,146250.0
74,907410050,215545.0
75,907250050,291945.0
76,533213040,149438.0
77,528431030,251315.0
78,909451150,137800.0
79,906420130,223078.0
80,534202160,137318.0
81,909100170,83436.0
82,535402090,176428.0
83,907135230,143656.0
84,911175360,104887.0
85,905200100,106689.0
86,909252020,153464.0
87,905103140,153987.0
88,528228275,194622.0
89,528315060,255629.0
90,531376050,195370.0
91,903227020,122071.0
92,535354070,129512.0
93,527453130,138219.0
94,911370490,240060.0
95,909131170,147442.0
96,909275020,157853.0
97,528294050,185222.0
98,907285050,200102.0
99,908154040,303026.0
100,533206020,244122.0
101,908204180,70325.0
102,911175440,115075.0
103,907285100,218515.0
104,535152010,149378.0
105,905225090,175016.0
106,909282020,203543.0
107,527453060,137469.0
108,533352150,145071.0
109,535178100,145861.0
110,903481010,101550.0
111,905426010,229645.0
112,527107090,172631.0
113,907275080,245864.0
114,902402150,97359.0
115,528326060,260366.0
116,903231070,119576.0
117,535350040,123934.0
